# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   1.309 us    |  mutex_unlock();
 0)   0.133 us    |  down_read_trylock();
 0)               |  __cond_resched() {
 0)   0.114 us    |    rcu_all_qs();
 0)   0.386 us    |  }
 0)               |  find_vma() {
 0)   0.107 us    |    vmacache_find();
 0)   0.318 us    |  }
 0)               |  handle_mm_fault() {
 0)   0.102 us    |    mem_cgroup_from_task();
 0)               |    __count_memcg_events() {
 0)   0.102 us    |      cgroup_rstat_updated();
 0)   0.338 us    |    }
 0)   0.101 us    |    rcu_read_unlock_strict();
 0)               |    __handle_mm_fault() {
 0)               |      handle_pte_fault() {
 0)               |        do_fault() {
 0)               |          do_read_fault() {
 0)               |            filemap_map_pages() {
 0)   0.203 us    |              next_uptodate_page();
 0)   0.123 us    |              filemap_map_pmd();
 0)   0.101 us    |              _raw_spin_lock();
 0)   0.094 us    |              PageHuge();
 0)   0.104 us    |              unlock_page();
 0)   0.211 us    |              next_uptodate_page();
 0)   0.091 us    |              PageHuge();
 0)   0.098 us    |              unlock_page();
 0)   0.137 us    |              next_uptodate_page();
 0)   0.095 us    |              PageHuge();
 0)   0.102 us    |              unlock_page();
 0)   0.116 us    |              next_uptodate_page();
 0)   0.094 us    |              PageHuge();
 0)               |              do_set_pte() {
 0)   0.097 us    |                add_mm_counter_fast();
 0)               |                page_add_file_rmap() {
 0)   0.099 us    |                  lock_page_memcg();
 0)               |                  __mod_lruvec_page_state() {
 0)               |                    __mod_lruvec_state() {
 0)   0.099 us    |                      __mod_node_page_state();
 0)               |                      __mod_memcg_lruvec_state() {
 0)   0.099 us    |                        cgroup_rstat_updated();
 0)   0.315 us    |                      }
 0)   0.727 us    |                    }
 0)   0.303 us    |                    rcu_read_unlock_strict();
 0)   1.356 us    |                  }
 0)               |                  unlock_page_memcg() {
 0)   0.100 us    |                    rcu_read_unlock_strict();
 0)   0.310 us    |                  }
 0)   2.174 us    |                }
 0)   2.624 us    |              }
 0)   0.099 us    |              unlock_page();
 0)   0.106 us    |              next_uptodate_page();
 0)   0.094 us    |              rcu_read_unlock_strict();
 0)   6.601 us    |            }
 0)   6.863 us    |          }
 0)   7.077 us    |        }
 0)   7.300 us    |      }
 0)   7.648 us    |    }
 0)   8.739 us    |  }
 0)   0.098 us    |  up_read();
 0)               |  exit_to_user_mode_prepare() {
 0)   0.119 us    |    fpregs_assert_state_consistent();
 0)   0.348 us    |  }
 0)               |  x64_sys_call() {
 0)               |    __x64_sys_getrusage() {
 0)               |      getrusage() {
 0)   0.092 us    |        rcu_read_unlock_strict();
 0)               |        thread_group_cputime_adjusted() {
 0)               |          thread_group_cputime() {
 0)               |            task_sched_runtime() {
 0)               |              task_rq_lock() {
 0)   0.107 us    |                _raw_spin_lock_irqsave();
 0)               |                raw_spin_rq_lock_nested() {
 0)   0.093 us    |                  _raw_spin_lock();
 0)   0.314 us    |                }
 0)   0.723 us    |              }
 0)   0.112 us    |              update_rq_clock();
 0)               |              update_curr_fair() {
 0)               |                update_curr() {
 0)   0.094 us    |                  update_min_vruntime();
 0)   0.097 us    |                  cpuacct_charge();
 0)               |                  __cgroup_account_cputime() {
 0)   0.101 us    |                    cgroup_rstat_updated();
 0)   0.297 us    |                  }
 0)   0.915 us    |                }
 0)   1.108 us    |              }
 0)   0.098 us    |              raw_spin_rq_unlock();
 0)   0.094 us    |              _raw_spin_unlock_irqrestore();
 0)   2.752 us    |            }
 0)   0.097 us    |            rcu_read_unlock_strict();
 0)   3.145 us    |          }
 0)               |          cputime_adjust() {
 0)   0.104 us    |            _raw_spin_lock_irqsave();
 0)   0.097 us    |            _raw_spin_unlock_irqrestore();
 0)   0.501 us    |          }
 0)   3.955 us    |        }
 0)               |        get_task_mm() {
 0)   0.102 us    |          _raw_spin_lock();
 0)   0.301 us    |        }
 0)               |        mmput() {
 0)               |          __cond_resched() {
 0)   0.089 us    |            rcu_all_qs();
 0)   0.326 us    |          }
 0)   0.534 us    |        }
 0)   0.095 us    |        ns_to_kernel_old_timeval();
 0)   0.093 us    |        ns_to_kernel_old_timeval();
 0)   5.810 us    |      }
 0)   6.059 us    |    }
 0)   6.294 us    |  }
 0)               |  exit_to_user_mode_prepare() {
 0)   0.095 us    |    fpregs_assert_state_consistent();
 0)   0.303 us    |  }
 0)               |  x64_sys_call() {
 0)               |    __x64_sys_openat() {
 0)               |      do_sys_openat2() {
 0)               |        getname() {
 0)               |          getname_flags.part.0() {
 0)               |            kmem_cache_alloc() {
 0)               |              __cond_resched() {
 0)   0.092 us    |                rcu_all_qs();
 0)   0.286 us    |              }
 0)   0.090 us    |              should_failslab();
 0)   0.747 us    |            }
 0)               |            __check_object_size() {
 0)               |              __check_object_size.part.0() {
 0)   0.112 us    |                check_stack_object();
 0)               |                __virt_addr_valid() {
 0)   0.096 us    |                  rcu_read_unlock_strict();
 0)   0.309 us    |                }
 0)   0.101 us    |                __check_heap_object();
 0)   0.927 us    |              }
 0)   1.127 us    |            }
 0)   2.250 us    |          }
 0)   2.731 us    |        }
 0)               |        get_unused_fd_flags() {
 0)               |          alloc_fd() {
 0)   0.105 us    |            _raw_spin_lock();
 0)   0.102 us    |            expand_files();
 0)   0.529 us    |          }
 0)   0.743 us    |        }
 0)               |        do_filp_open() {
 0)               |          path_openat() {
 0)               |            alloc_empty_file() {
 0)               |              __alloc_file() {
 0)               |                kmem_cache_alloc() {
 0)               |                  __cond_resched() {
 0)   0.097 us    |                    rcu_all_qs();
 0)   0.288 us    |                  }
 0)   0.098 us    |                  should_failslab();
 0)   0.102 us    |                  rcu_read_unlock_strict();
 0)   0.093 us    |                  rcu_read_unlock_strict();
 0)   0.098 us    |                  obj_cgroup_charge();
 0)   0.301 us    |                  ___slab_alloc();
 0)   0.097 us    |                  rcu_read_unlock_strict();
 0)   0.108 us    |                  mod_objcg_state();
 0)   0.095 us    |                  rcu_read_unlock_strict();
 0)   2.421 us    |                }
 0)               |                security_file_alloc() {
 0)               |                  kmem_cache_alloc() {
 0)               |                    __cond_resched() {
 0)   0.096 us    |                      rcu_all_qs();
 0)   0.310 us    |                    }
 0)   0.091 us    |                    should_failslab();
 0)   0.733 us    |                  }
 0)               |                  apparmor_file_alloc_security() {
 0)               |                    __cond_resched() {
 0)   0.096 us    |                      rcu_all_qs();
 0)   0.295 us    |                    }
 0)   0.513 us    |                  }
 0)   1.547 us    |                }
 0)   0.100 us    |                __mutex_init();
 0)   4.498 us    |              }
 0)   4.696 us    |            }
 0)               |            path_init() {
 0)               |              nd_jump_root() {
 0)   0.107 us    |                set_root();
 0)   0.307 us    |              }
 0)   0.518 us    |            }
 0)               |            link_path_walk.part.0.constprop.0() {
 0)               |              inode_permission() {
 0)   0.100 us    |                generic_permission();
 0)   0.096 us    |                security_inode_permission();
 0)   0.497 us    |              }
 0)               |              walk_component() {
 0)               |                lookup_fast() {
 0)   0.106 us    |                  __d_lookup_rcu();
 0)   0.317 us    |                }
 0)               |                step_into() {
 0)   0.109 us    |                  __lookup_mnt();
 0)   0.343 us    |                }
 0)   0.963 us    |              }
 0)               |              inode_permission() {
 0)   0.094 us    |                kernfs_iop_permission();
 0)   0.357 us    |              }
 0)               |              try_to_unlazy() {
 0)   0.101 us    |                legitimize_links();
 0)               |                __legitimize_path() {
 0)   0.111 us    |                  __legitimize_mnt();
 0)   0.320 us    |                }
 0)               |                legitimize_root() {
 0)               |                  __legitimize_path() {
 0)   0.110 us    |                    __legitimize_mnt();
 0)   0.308 us    |                  }
